startup_name,technology,qid,score
Qventus,Artificial intelligence,Q11660,100.0
Akido Labs,Artificial intelligence,Q11660,100.0
Atomwise,Artificial intelligence,Q11660,100.0
Atomwise,Data science,Q2374463,100.0
Democracy Earth,Blockchain,Q20514253,100.0
Zeitview,Artificial intelligence,Q11660,100.0
Zeitview,Data science,Q2374463,100.0
Zeitview,Sustainable energy,Q1962383,100.0
Resolve,Virtual reality,Q170519,100.0
eBrandvalue,Data science,Q2374463,100.0
Transcriptic,Cloud computing,Q483639,100.0
Tara AI,Artificial intelligence,Q11660,100.0
Rigetti Computing,Quantum computing,Q17995793,100.0
Rigetti Computing,Robotics,Q170978,100.0
Checkr,Artificial intelligence,Q11660,100.0
SpringWit,Neurotechnology,Q3305355,100.0
Nightingale,Data science,Q2374463,100.0
SalesSift,Data science,Q2374463,100.0
Think Gaming,Data science,Q2374463,100.0
Tinker,Blockchain,Q20514253,100.0
Zen99,Cloud computing,Q483639,100.0
Zen99,Data science,Q2374463,100.0
Beep,Robotics,Q170978,100.0
Blockspring,Data science,Q2374463,100.0
Lawn Love,Data science,Q2374463,100.0
Protocol Labs,Blockchain,Q20514253,100.0
Alchemy,Nanotechnology,Q11468,100.0
Alchemy,Robotics,Q170978,100.0
Hiro Systems,Blockchain,Q20514253,100.0
PicnicHealth,Artificial intelligence,Q11660,100.0
PicnicHealth,Data science,Q2374463,100.0
Tenjin,Data science,Q2374463,100.0
Cruise,Artificial intelligence,Q11660,100.0
Bellabeat,Wearable technology,Q4845080,100.0
MixerBox,Artificial intelligence,Q11660,100.0
MadeSolid,3D printing,Q229367,100.0
MadeSolid,Robotics,Q170978,100.0
Liftigniter,Artificial intelligence,Q11660,100.0
Liftigniter,Data science,Q2374463,100.0
PipelineDB,Data science,Q2374463,100.0
Wit.ai,Artificial intelligence,Q11660,100.0
Framed Data,Data science,Q2374463,100.0
42,Data science,Q2374463,100.0
Meta,Augmented reality,Q254183,100.0
Meta,Virtual reality,Q170519,100.0
Ixiplay,Robotics,Q170978,100.0
Layer By Layer,3D printing,Q229367,100.0
North,Augmented reality,Q254183,100.0
North,Wearable technology,Q4845080,100.0
BeatDeck,Data science,Q2374463,100.0
Prophecy Sciences,Neurotechnology,Q3305355,100.0
Posmetrics,Data science,Q2374463,100.0
Airware,Cloud computing,Q483639,100.0
GrepData,Data science,Q2374463,100.0
Coin,Wearable technology,Q4845080,100.0
Scuba,Data science,Q2374463,100.0
DataNitro,Data science,Q2374463,100.0
Hiptype,Data science,Q2374463,100.0
FileStack,Data science,Q2374463,100.0
Collections,Cloud computing,Q483639,100.0
Dreamforge,3D printing,Q229367,100.0
Thread,Artificial intelligence,Q11660,100.0
OmniVirt,Virtual reality,Q170519,100.0
Streem,Cloud computing,Q483639,100.0
Mattermark,Data science,Q2374463,100.0
Mattermost,Cloud computing,Q483639,100.0
Upwave,Data science,Q2374463,100.0
Double Robotics,Robotics,Q170978,100.0
Martin,Artificial intelligence,Q11660,100.0
Vango AI,Artificial intelligence,Q11660,100.0
Sidenote,Artificial intelligence,Q11660,100.0
Saatvy,Artificial intelligence,Q11660,100.0
Line.Build,Sustainable energy,Q1962383,100.0
Chatter,Artificial intelligence,Q11660,100.0
HyLight,Data science,Q2374463,100.0
kapa.ai,Artificial intelligence,Q11660,100.0
Reworkd,Artificial intelligence,Q11660,100.0
Elyos Energy,Sustainable energy,Q1962383,100.0
Hyperbound,Artificial intelligence,Q11660,100.0
Deasie,Artificial intelligence,Q11660,100.0
Infobot,Artificial intelligence,Q11660,100.0
Magic Loops,Artificial intelligence,Q11660,100.0
Remy,Artificial intelligence,Q11660,100.0
Sohar Health,Artificial intelligence,Q11660,100.0
Readily,Artificial intelligence,Q11660,100.0
PropRise,Data science,Q2374463,100.0
Lifelike,Artificial intelligence,Q11660,100.0
Humanlike,Artificial intelligence,Q11660,100.0
Cascading AI,Artificial intelligence,Q11660,100.0
Cedana,Artificial intelligence,Q11660,100.0
Contour,Artificial intelligence,Q11660,100.0
Atla,Artificial intelligence,Q11660,100.0
Mandel AI,Artificial intelligence,Q11660,100.0
askLio,Artificial intelligence,Q11660,100.0
Talc,Artificial intelligence,Q11660,100.0
Tegon,Artificial intelligence,Q11660,100.0
Synch,Artificial intelligence,Q11660,100.0
SuperCraft,Artificial intelligence,Q11660,100.0
Empower,Artificial intelligence,Q11660,100.0
Spine AI,Artificial intelligence,Q11660,100.0
Parea,Artificial intelligence,Q11660,100.0
Kite,Artificial intelligence,Q11660,100.0
Obento Health,Artificial intelligence,Q11660,100.0
Arcimus,Artificial intelligence,Q11660,100.0
Corgea,Artificial intelligence,Q11660,100.0
Serra,Artificial intelligence,Q11660,100.0
Shasta Health,Artificial intelligence,Q11660,100.0
Health Harbor,Artificial intelligence,Q11660,100.0
Menza,Artificial intelligence,Q11660,100.0
Menza,Data science,Q2374463,100.0
Dialtone,Artificial intelligence,Q11660,100.0
Dialtone,Data science,Q2374463,100.0
Decoda Health,Artificial intelligence,Q11660,100.0
Skyvern,Artificial intelligence,Q11660,100.0
Cleancard,Artificial intelligence,Q11660,100.0
Epsilla,Artificial intelligence,Q11660,100.0
VetRec,Artificial intelligence,Q11660,100.0
Surface Labs,Data science,Q2374463,100.0
Maven Bio,Artificial intelligence,Q11660,100.0
Greenlite,Artificial intelligence,Q11660,100.0
Vizly,Artificial intelligence,Q11660,100.0
Vizly,Data science,Q2374463,100.0
MediSearch,Artificial intelligence,Q11660,100.0
Respaid,Artificial intelligence,Q11660,100.0
Glade,Artificial intelligence,Q11660,100.0
Quack AI,Artificial intelligence,Q11660,100.0
Pincites,Artificial intelligence,Q11660,100.0
sizeless,Artificial intelligence,Q11660,100.0
Studdy,Artificial intelligence,Q11660,100.0
Kobalt Labs,Artificial intelligence,Q11660,100.0
Crew,Artificial intelligence,Q11660,100.0
Khoj,Artificial intelligence,Q11660,100.0
Osium AI,Artificial intelligence,Q11660,100.0
CambioML,Data science,Q2374463,100.0
Inlet,Artificial intelligence,Q11660,100.0
Flint,Artificial intelligence,Q11660,100.0
Sola,Robotics,Q170978,100.0
Converge,Data science,Q2374463,100.0
Envelope,Artificial intelligence,Q11660,100.0
VectorShift,Artificial intelligence,Q11660,100.0
Baserun,Artificial intelligence,Q11660,100.0
Automorphic,Artificial intelligence,Q11660,100.0
Inari,Artificial intelligence,Q11660,100.0
Andromeda Surgical,Robotics,Q170978,100.0
Smoothspeak,Artificial intelligence,Q11660,100.0
sudocode,Artificial intelligence,Q11660,100.0
Sweep,Artificial intelligence,Q11660,100.0
Inventive AI,Artificial intelligence,Q11660,100.0
Elythea,Artificial intelligence,Q11660,100.0
Nanograb,Artificial intelligence,Q11660,100.0
Cedalio,Artificial intelligence,Q11660,100.0
Happyrobot,Artificial intelligence,Q11660,100.0
Certainly Health,Data science,Q2374463,100.0
Fiber AI,Artificial intelligence,Q11660,100.0
Finbox,Artificial intelligence,Q11660,100.0
Smobi,Data science,Q2374463,100.0
Quill AI,Artificial intelligence,Q11660,100.0
Cair Health,Artificial intelligence,Q11660,100.0
dili,Artificial intelligence,Q11660,100.0
FlowiseAI,Artificial intelligence,Q11660,100.0
AiSDR,Artificial intelligence,Q11660,100.0
Giga ML,Artificial intelligence,Q11660,100.0
Srcbook,3D printing,Q229367,100.0
Structured,Artificial intelligence,Q11660,100.0
innkeeper,Artificial intelligence,Q11660,100.0
Nowadays,Artificial intelligence,Q11660,100.0
Flair Health,Artificial intelligence,Q11660,100.0
Yuma AI,Artificial intelligence,Q11660,100.0
Pando Bioscience,Artificial intelligence,Q11660,100.0
Pierre,Artificial intelligence,Q11660,100.0
Automat,Artificial intelligence,Q11660,100.0
Automat,Robotics,Q170978,100.0
Blyss,Artificial intelligence,Q11660,100.0
Parabolic,Artificial intelligence,Q11660,100.0
OpenSight,Artificial intelligence,Q11660,100.0
Echo,Artificial intelligence,Q11660,100.0
Upfront,Artificial intelligence,Q11660,100.0
Fairway Health,Artificial intelligence,Q11660,100.0
Booth AI,Artificial intelligence,Q11660,100.0
Cardinal,Artificial intelligence,Q11660,100.0
AlphaWatch AI,Artificial intelligence,Q11660,100.0
AlphaWatch AI,Data science,Q2374463,100.0
Chima,Artificial intelligence,Q11660,100.0
Lavo Life Sciences,Artificial intelligence,Q11660,100.0
Unify,Artificial intelligence,Q11660,100.0
Sameday,Artificial intelligence,Q11660,100.0
Middleware,Artificial intelligence,Q11660,100.0
Middleware,Cloud computing,Q483639,100.0
Stack AI,Artificial intelligence,Q11660,100.0
Traceloop,Artificial intelligence,Q11660,100.0
Matano,Cloud computing,Q483639,100.0
Linum,Artificial intelligence,Q11660,100.0
Syncly,Artificial intelligence,Q11660,100.0
Credal.ai,Artificial intelligence,Q11660,100.0
Magic Patterns,Artificial intelligence,Q11660,100.0
Rollstack,Artificial intelligence,Q11660,100.0
SelectIQ,Artificial intelligence,Q11660,100.0
Paperplane,Artificial intelligence,Q11660,100.0
Pyq AI,Artificial intelligence,Q11660,100.0
Concourse,Artificial intelligence,Q11660,100.0
Indexical,Artificial intelligence,Q11660,100.0
Brewit,Artificial intelligence,Q11660,100.0
Brewit,Data science,Q2374463,100.0
Byterat,Data science,Q2374463,100.0
Pair AI,Artificial intelligence,Q11660,100.0
Salient,Artificial intelligence,Q11660,100.0
Dataglade,Artificial intelligence,Q11660,100.0
Cakework,Cloud computing,Q483639,100.0
OfOne,Artificial intelligence,Q11660,100.0
JustPaid.ai,Artificial intelligence,Q11660,100.0
LaunchFlow,Cloud computing,Q483639,100.0
PoplarML,Data science,Q2374463,100.0
GovEagle,Artificial intelligence,Q11660,100.0
CreatorML,Artificial intelligence,Q11660,100.0
Vooma,Robotics,Q170978,100.0
Neptyne,Artificial intelligence,Q11660,100.0
Neptyne,Data science,Q2374463,100.0
Scanbase,Artificial intelligence,Q11660,100.0
LinkGrep,Artificial intelligence,Q11660,100.0
Bluebirds,Artificial intelligence,Q11660,100.0
Cosine,Artificial intelligence,Q11660,100.0
Socap.ai,Artificial intelligence,Q11660,100.0
coil inc.,Artificial intelligence,Q11660,100.0
Dream3D,Artificial intelligence,Q11660,100.0
Codev,Artificial intelligence,Q11660,100.0
TruthSuite,Artificial intelligence,Q11660,100.0
Outerbase,Artificial intelligence,Q11660,100.0
Langfuse,Artificial intelligence,Q11660,100.0
Langfuse,Prompt engineering,Q108941486,100.0
Iliad,Artificial intelligence,Q11660,100.0
Floworks,Artificial intelligence,Q11660,100.0
Inkeep,Artificial intelligence,Q11660,100.0
ShortLoop,Artificial intelligence,Q11660,100.0
GradientJ,Artificial intelligence,Q11660,100.0
Wild Moose,Artificial intelligence,Q11660,100.0
EzDubs,Artificial intelligence,Q11660,100.0
BuildJet,Cloud computing,Q483639,100.0
TableFlow,Artificial intelligence,Q11660,100.0
Truewind,Artificial intelligence,Q11660,100.0
Magicflow ð,Artificial intelligence,Q11660,100.0
Rainmaker,Blockchain,Q20514253,100.0
Helicone,Artificial intelligence,Q11660,100.0
Ariglad,Artificial intelligence,Q11660,100.0
222,Artificial intelligence,Q11660,100.0
Fintool,Artificial intelligence,Q11660,100.0
FiddleCube,Artificial intelligence,Q11660,100.0
Defog.ai,Artificial intelligence,Q11660,100.0
Defog.ai,Data science,Q2374463,100.0
Sage AI,Artificial intelligence,Q11660,100.0
Boundary,Artificial intelligence,Q11660,100.0
Boundary,Prompt engineering,Q108941486,100.0
Technician,Artificial intelligence,Q11660,100.0
Hadrius,Artificial intelligence,Q11660,100.0
Sherloq,Artificial intelligence,Q11660,100.0
Hippo Scribe,Artificial intelligence,Q11660,100.0
Finic,Artificial intelligence,Q11660,100.0
Finic,Cloud computing,Q483639,100.0
Koywe,Blockchain,Q20514253,100.0
nunu.ai,Artificial intelligence,Q11660,100.0
UpTrain AI,Artificial intelligence,Q11660,100.0
UpTrain AI,Data science,Q2374463,100.0
SuperKalam,Artificial intelligence,Q11660,100.0
Clueso,Artificial intelligence,Q11660,100.0
Retape,Artificial intelligence,Q11660,100.0
Coldreach,Artificial intelligence,Q11660,100.0
Diffuse Bio,Artificial intelligence,Q11660,100.0
inBuild,Artificial intelligence,Q11660,100.0
Muffin Data,Data science,Q2374463,100.0
Epsilon,Artificial intelligence,Q11660,100.0
Pylon,Artificial intelligence,Q11660,100.0
PlayHT,Artificial intelligence,Q11660,100.0
Turntable,Data science,Q2374463,100.0
Swishjam,Data science,Q2374463,100.0
DAGWorks Inc.,Artificial intelligence,Q11660,100.0
Hindsight,Artificial intelligence,Q11660,100.0
Decohere,Artificial intelligence,Q11660,100.0
Vellum,Prompt engineering,Q108941486,100.0
Vocode,Artificial intelligence,Q11660,100.0
Fabius,Artificial intelligence,Q11660,100.0
Edge,Artificial intelligence,Q11660,100.0
Adventris Pharmaceuticals,Cancer vaccine,Q2378309,100.0
Vector,Artificial intelligence,Q11660,100.0
Texel.ai,Artificial intelligence,Q11660,100.0
AiFlow,Artificial intelligence,Q11660,100.0
Metal,Artificial intelligence,Q11660,100.0
Keeling Labs,Data science,Q2374463,100.0
Keeling Labs,Sustainable energy,Q1962383,100.0
Koala Ops,Cloud computing,Q483639,100.0
Modulari-T,Gene therapy,Q213901,100.0
Modulari-T,Stem-cell therapy,Q1533033,100.0
Kyber,Artificial intelligence,Q11660,100.0
Persana AI,Artificial intelligence,Q11660,100.0
Lightski,Artificial intelligence,Q11660,100.0
BerriAI,Artificial intelligence,Q11660,100.0
Theya,Blockchain,Q20514253,100.0
Terrace,Blockchain,Q20514253,100.0
Polymath Robotics,Artificial intelligence,Q11660,100.0
Polymath Robotics,Robotics,Q170978,100.0
Ping,Blockchain,Q20514253,100.0
Weltio,Blockchain,Q20514253,100.0
Mercator,Artificial intelligence,Q11660,100.0
Mercator,Data science,Q2374463,100.0
Penguin AI,Artificial intelligence,Q11660,100.0
ilumadata,Data science,Q2374463,100.0
Ordinary Seafood,Sustainable energy,Q1962383,100.0
Payfura,Blockchain,Q20514253,100.0
Sonnet,Artificial intelligence,Q11660,100.0
SilkChart,Data science,Q2374463,100.0
Keylika,Artificial intelligence,Q11660,100.0
Keylika,Wearable technology,Q4845080,100.0
TigerEye,Data science,Q2374463,100.0
Poly,Artificial intelligence,Q11660,100.0
Layerup,Artificial intelligence,Q11660,100.0
Wolfia,Artificial intelligence,Q11660,100.0
Airtrain AI,Artificial intelligence,Q11660,100.0
SolStar,Blockchain,Q20514253,100.0
Paces,Artificial intelligence,Q11660,100.0
Dialect,Artificial intelligence,Q11660,100.0
Julius,Data science,Q2374463,100.0
Ciro,Artificial intelligence,Q11660,100.0
Truva,Artificial intelligence,Q11660,100.0
Two Dots,Artificial intelligence,Q11660,100.0
Stackup,Blockchain,Q20514253,100.0
Superpowered AI,Artificial intelligence,Q11660,100.0
Makeasite,Artificial intelligence,Q11660,100.0
Bunting Labs,Artificial intelligence,Q11660,100.0
erad,Data science,Q2374463,100.0
Boundo,Artificial intelligence,Q11660,100.0
trebu,Artificial intelligence,Q11660,100.0
Paragon AI,Artificial intelligence,Q11660,100.0
EthosX,Blockchain,Q20514253,100.0
NuMind,Data science,Q2374463,100.0
Lyra,Blockchain,Q20514253,100.0
IvyCheck,Artificial intelligence,Q11660,100.0
Tranch,Blockchain,Q20514253,100.0
Overwatch,Artificial intelligence,Q11660,100.0
Juicebox,Artificial intelligence,Q11660,100.0
Apply Design,Artificial intelligence,Q11660,100.0
Phind,Artificial intelligence,Q11660,100.0
Hype,Blockchain,Q20514253,100.0
Namecard.ai,Artificial intelligence,Q11660,100.0
Flair Labs,Artificial intelligence,Q11660,100.0
Hedgehog,Robotics,Q170978,100.0
AviaryAI,Artificial intelligence,Q11660,100.0
Pluralith,Cloud computing,Q483639,100.0
FlyCode,Artificial intelligence,Q11660,100.0
iollo,Artificial intelligence,Q11660,100.0
Maya Labs,Artificial intelligence,Q11660,100.0
Fini,Artificial intelligence,Q11660,100.0
Grai,Data science,Q2374463,100.0
Argovox,Artificial intelligence,Q11660,100.0
Unthread,Artificial intelligence,Q11660,100.0
Findly,Artificial intelligence,Q11660,100.0
HOMLI,Artificial intelligence,Q11660,100.0
PrimeVault,Blockchain,Q20514253,100.0
Delight,Artificial intelligence,Q11660,100.0
Firecrawl,Artificial intelligence,Q11660,100.0
UpLink,Data science,Q2374463,100.0
Jasmine Energy,Sustainable energy,Q1962383,100.0
Lancey,Data science,Q2374463,100.0
Monterey AI,Artificial intelligence,Q11660,100.0
Sculpt,Artificial intelligence,Q11660,100.0
Knowtex,Artificial intelligence,Q11660,100.0
Delfino AI,Artificial intelligence,Q11660,100.0
CAPSULE,Artificial intelligence,Q11660,100.0
CAPSULE,Data science,Q2374463,100.0
Cambio,Artificial intelligence,Q11660,100.0
Intuned,Cloud computing,Q483639,100.0
SimpleHash,Blockchain,Q20514253,100.0
Massdriver,Cloud computing,Q483639,100.0
Reality Defender,Artificial intelligence,Q11660,100.0
Reality Defender,Data science,Q2374463,100.0
Pelm,Sustainable energy,Q1962383,100.0
Bifrost,Blockchain,Q20514253,100.0
Suggestr,Data science,Q2374463,100.0
Botin,Blockchain,Q20514253,100.0
Nara,Artificial intelligence,Q11660,100.0
Instalab,Artificial intelligence,Q11660,100.0
Nira Energy,Sustainable energy,Q1962383,100.0
Optery,Data science,Q2374463,100.0
AstroForge,Robotics,Q170978,100.0
Redbird,Data science,Q2374463,100.0
Strac,Artificial intelligence,Q11660,100.0
Strac,Blockchain,Q20514253,100.0
Moots AI,Artificial intelligence,Q11660,100.0
Trellus,Artificial intelligence,Q11660,100.0
Rosebud Biosciences,Artificial intelligence,Q11660,100.0
PromptLoop,Artificial intelligence,Q11660,100.0
PromptLoop,Data science,Q2374463,100.0
Engage Bio,Cancer vaccine,Q2378309,100.0
Shinkei Systems,Robotics,Q170978,100.0
FlowDeploy,Data science,Q2374463,100.0
Perl Street,Sustainable energy,Q1962383,100.0
Axross Pte Ltd,Sustainable energy,Q1962383,100.0
Sarus,Data science,Q2374463,100.0
Nyckel,Data science,Q2374463,100.0
Gym Class - by IRL Studios,Augmented reality,Q254183,100.0
Gym Class - by IRL Studios,Virtual reality,Q170519,100.0
Industrial Next,Artificial intelligence,Q11660,100.0
Industrial Next,Robotics,Q170978,100.0
Invert,Data science,Q2374463,100.0
Vendoo,Data science,Q2374463,100.0
HypaHub,Cloud computing,Q483639,100.0
HypaHub,Data science,Q2374463,100.0
Bobidi,Artificial intelligence,Q11660,100.0
Dioptra,Artificial intelligence,Q11660,100.0
Ankr Health,Artificial intelligence,Q11660,100.0
Sivi,Artificial intelligence,Q11660,100.0
haddock,Artificial intelligence,Q11660,100.0
Criya,Artificial intelligence,Q11660,100.0
Fintelite,Data science,Q2374463,100.0
Cerebrium,Cloud computing,Q483639,100.0
Lexter.ai,Artificial intelligence,Q11660,100.0
Rehook.ai,Artificial intelligence,Q11660,100.0
Versable,Data science,Q2374463,100.0
Dart,Artificial intelligence,Q11660,100.0
Emobi,Artificial intelligence,Q11660,100.0
Reforged Labs,Artificial intelligence,Q11660,100.0
RedBrick AI,Artificial intelligence,Q11660,100.0
Sphere,Artificial intelligence,Q11660,100.0
IOMETE,Data science,Q2374463,100.0
SkyLink,Artificial intelligence,Q11660,100.0
Siftly,Artificial intelligence,Q11660,100.0
Tuva Health,Data science,Q2374463,100.0
Velt,Augmented reality,Q254183,100.0
Toko,Artificial intelligence,Q11660,100.0
LunaJoy,Data science,Q2374463,100.0
Curacel,Artificial intelligence,Q11660,100.0
Livedocs,Data science,Q2374463,100.0
Cera,Blockchain,Q20514253,100.0
Strong Compute,Artificial intelligence,Q11660,100.0
"Sendme, Inc",Cultured meat,Q611909,100.0
Campfire (applied AI company),Artificial intelligence,Q11660,100.0
Trackingplan,Data science,Q2374463,100.0
BotCity,Artificial intelligence,Q11660,100.0
BotCity,Robotics,Q170978,100.0
Nullstone,Cloud computing,Q483639,100.0
Lifecast,Robotics,Q170978,100.0
Vimmerse,Artificial intelligence,Q11660,100.0
mutable.ai,Artificial intelligence,Q11660,100.0
Theneo,Artificial intelligence,Q11660,100.0
Ponyrun,Artificial intelligence,Q11660,100.0
Top Road,Artificial intelligence,Q11660,100.0
IoTFlows Inc,Artificial intelligence,Q11660,100.0
UNISON,Augmented reality,Q254183,100.0
UNISON,Virtual reality,Q170519,100.0
Nophin,Artificial intelligence,Q11660,100.0
ngrow.ai,Artificial intelligence,Q11660,100.0
Shaped,Artificial intelligence,Q11660,100.0
Ploomber,Artificial intelligence,Q11660,100.0
Tuesday,Artificial intelligence,Q11660,100.0
Humand,Artificial intelligence,Q11660,100.0
Glow Energy,Sustainable energy,Q1962383,100.0
Glow Energy,Virtual reality,Q170519,100.0
Codec,Artificial intelligence,Q11660,100.0
AYC Fund,Blockchain,Q20514253,100.0
Darsel,Artificial intelligence,Q11660,100.0
Cashmere,Blockchain,Q20514253,100.0
Query Vary,Artificial intelligence,Q11660,100.0
Impossible Metals,Robotics,Q170978,100.0
Poko,Blockchain,Q20514253,100.0
GovDash,Artificial intelligence,Q11660,100.0
Pina Earth,Data science,Q2374463,100.0
EasyCode,Artificial intelligence,Q11660,100.0
Eventual,Cloud computing,Q483639,100.0
Eventual,Data science,Q2374463,100.0
AiSupervision,Robotics,Q170978,100.0
Revolve Surgical,Robotics,Q170978,100.0
Sully.ai,Artificial intelligence,Q11660,100.0
Hedgehog,Blockchain,Q20514253,100.0
Buzzle,Artificial intelligence,Q11660,100.0
Buzzle,Data science,Q2374463,100.0
Buzzle,Robotics,Q170978,100.0
Scratch Data,Data science,Q2374463,100.0
Elto,Artificial intelligence,Q11660,100.0
MarqVision,Artificial intelligence,Q11660,100.0
Satsuma,Blockchain,Q20514253,100.0
Openlayer,Artificial intelligence,Q11660,100.0
Talus Bio,Data science,Q2374463,100.0
Mindstate Design Labs,Artificial intelligence,Q11660,100.0
Varos,Data science,Q2374463,100.0
Potion,Artificial intelligence,Q11660,100.0
Jestor,Artificial intelligence,Q11660,100.0
Flow Club,Virtual reality,Q170519,100.0
Replo,Artificial intelligence,Q11660,100.0
FirstQuadrant,Artificial intelligence,Q11660,100.0
DolarApp,Blockchain,Q20514253,100.0
SolarMente,Sustainable energy,Q1962383,100.0
Catena Biosciences,Gene therapy,Q213901,100.0
RenderNet,Artificial intelligence,Q11660,100.0
Zeit Medical,Wearable technology,Q4845080,100.0
Instacrops,Data science,Q2374463,100.0
Parallel Bio,Artificial intelligence,Q11660,100.0
Rivia.AI,Artificial intelligence,Q11660,100.0
MobileBoost,Artificial intelligence,Q11660,100.0
SnapCalorie,Artificial intelligence,Q11660,100.0
Patterns,Data science,Q2374463,100.0
Tavus,Artificial intelligence,Q11660,100.0
Tavus,Digital twin,Q25099680,100.0
SafeBeat,Artificial intelligence,Q11660,100.0
SafeBeat,Data science,Q2374463,100.0
SafeBeat,Wearable technology,Q4845080,100.0
HyperTrader,Blockchain,Q20514253,100.0
Sentiyen,Artificial intelligence,Q11660,100.0
Jovian,Artificial intelligence,Q11660,100.0
Govly,Data science,Q2374463,100.0
Muse,Augmented reality,Q254183,100.0
Muse,Virtual reality,Q170519,100.0
Enso,Data science,Q2374463,100.0
DigiBuild,Artificial intelligence,Q11660,100.0
Cero,Artificial intelligence,Q11660,100.0
WarpBuild,Artificial intelligence,Q11660,100.0
LootRush,Blockchain,Q20514253,100.0
Scispot,Artificial intelligence,Q11660,100.0
Scispot,Data science,Q2374463,100.0
Infiuss Health,Data science,Q2374463,100.0
Coinrule,Blockchain,Q20514253,100.0
Dot,Artificial intelligence,Q11660,100.0
ShipBlu,Artificial intelligence,Q11660,100.0
ShipBlu,Data science,Q2374463,100.0
CoLoop,Artificial intelligence,Q11660,100.0
Zoios.,Data science,Q2374463,100.0
Freterium,Cloud computing,Q483639,100.0
Harmonic Discovery,Artificial intelligence,Q11660,100.0
Zensors,Data science,Q2374463,100.0
Makani Science,Data science,Q2374463,100.0
Makani Science,Wearable technology,Q4845080,100.0
Evidently AI,Data science,Q2374463,100.0
Whaly,Data science,Q2374463,100.0
Marble,Artificial intelligence,Q11660,100.0
Adaptyv Biosystems,Artificial intelligence,Q11660,100.0
Adaptyv Biosystems,Nanotechnology,Q11468,100.0
Spark Studio,Artificial intelligence,Q11660,100.0
outloud.ai,Artificial intelligence,Q11660,100.0
Matrubials,Artificial intelligence,Q11660,100.0
Writesonic,Artificial intelligence,Q11660,100.0
RMFG,Robotics,Q170978,100.0
Mach9,Artificial intelligence,Q11660,100.0
Mach9,Data science,Q2374463,100.0
Revery AI,Artificial intelligence,Q11660,100.0
Tenyks,Cloud computing,Q483639,100.0
Telmai,Artificial intelligence,Q11660,100.0
Genomelink,Data science,Q2374463,100.0
Infer,Artificial intelligence,Q11660,100.0
Output Biosciences,Artificial intelligence,Q11660,100.0
CellChorus,Artificial intelligence,Q11660,100.0
Opkit,Artificial intelligence,Q11660,100.0
Squire.ai,Artificial intelligence,Q11660,100.0
Bytebot,Artificial intelligence,Q11660,100.0
Adra,Artificial intelligence,Q11660,100.0
Adra,Data science,Q2374463,100.0
Medium Biosciences,Artificial intelligence,Q11660,100.0
Luminate Medical,Wearable technology,Q4845080,100.0
VedaBio,Gene therapy,Q213901,100.0
GamerPay,Blockchain,Q20514253,100.0
HEO Robotics,Robotics,Q170978,100.0
Charge Robotics,Robotics,Q170978,100.0
Lightly,Artificial intelligence,Q11660,100.0
Flux,Blockchain,Q20514253,100.0
eqtble,Data science,Q2374463,100.0
Ollama,Artificial intelligence,Q11660,100.0
SBX Robotics,Artificial intelligence,Q11660,100.0
SBX Robotics,Robotics,Q170978,100.0
Platypus,Artificial intelligence,Q11660,100.0
Launcher Labs,Blockchain,Q20514253,100.0
ClipDrop,Data science,Q2374463,100.0
Roin Technologies,Robotics,Q170978,100.0
Verak,Data science,Q2374463,100.0
Enable Us,Artificial intelligence,Q11660,100.0
inBalance,Data science,Q2374463,100.0
PipeBio,Artificial intelligence,Q11660,100.0
PipeBio,Data science,Q2374463,100.0
Atomic Industries,Robotics,Q170978,100.0
Pibit.ai,Artificial intelligence,Q11660,100.0
Flux Auto,Robotics,Q170978,100.0
Wyndly,Cancer vaccine,Q2378309,100.0
Pragmatic Leaders (Ankai Inc),Artificial intelligence,Q11660,100.0
Segments.ai,Artificial intelligence,Q11660,100.0
Segments.ai,Robotics,Q170978,100.0
Axiom.ai,Artificial intelligence,Q11660,100.0
Axiom.ai,Robotics,Q170978,100.0
Javelin Robotics,Artificial intelligence,Q11660,100.0
Javelin Robotics,Robotics,Q170978,100.0
Promoted.ai,Artificial intelligence,Q11660,100.0
Parsagon,Artificial intelligence,Q11660,100.0
Dashlabs.ai,Artificial intelligence,Q11660,100.0
Mindee,Artificial intelligence,Q11660,100.0
Pangea.app,Artificial intelligence,Q11660,100.0
Care Weather,Data science,Q2374463,100.0
True3D,Artificial intelligence,Q11660,100.0
Hermes Robotics,Robotics,Q170978,100.0
FirstSupport.ai,Artificial intelligence,Q11660,100.0
Greywing,Data science,Q2374463,100.0
Datrics,Artificial intelligence,Q11660,100.0
Datrics,Data science,Q2374463,100.0
Veera Health,Data science,Q2374463,100.0
Darrow,Data science,Q2374463,100.0
QuickNode,Blockchain,Q20514253,100.0
TRACTIAN,Artificial intelligence,Q11660,100.0
Simplify,Artificial intelligence,Q11660,100.0
Striga,Blockchain,Q20514253,100.0
unSurvey,Artificial intelligence,Q11660,100.0
ZOKO,Artificial intelligence,Q11660,100.0
BotBuilt,Robotics,Q170978,100.0
Biodock,Cloud computing,Q483639,100.0
Venu AI,Artificial intelligence,Q11660,100.0
Lamar Health,Artificial intelligence,Q11660,100.0
Compose.ai,Artificial intelligence,Q11660,100.0
Soraban,Artificial intelligence,Q11660,100.0
Lunatic,WebAssembly,Q20155677,100.0
Vue Storefront,Cloud computing,Q483639,100.0
GreaseBoss,Robotics,Q170978,100.0
